StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,E1,A2,C3,N4,I5,E6R,A7R,C8R,N9R,I10R,E11,A12,C13,N14,I15R,E16R,A17R,C18R,N19R,I20R,Q71_First Click,Q71_Last Click,Q71_Page Submit,Q71_Click Count,Q73_First Click,Q73_Last Click,Q73_Page Submit,Q73_Click Count,Expectation1,Expectation2,Trust1,Trust2,Trust5,Trust6,Trust7,Trust8,Trust9,Expectation3,Offering1,Offering2,Offering3,Gender,Age,Education,Region,Q53,Random ID
2/19/2021 3:34:23,2/19/2021 3:37:02,IP Address,103.127.179.126,100,158,True,2/19/2021 3:37:02,R_2PgRi078aO5i8Yj,,,,,23.790802001953125,90.410888671875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,"Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4",,,,,0.818,3.186,27.785,2,"Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4",6,4,5,Male,29-39,Bachelor’s degree,Europe,IM_6m0pkPqaVoiPxY1,10424
2/19/2021 3:29:51,2/19/2021 3:38:00,IP Address,70.39.108.205,100,489,True,2/19/2021 3:38:00,R_234AXq4vd8liL6Q,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Strongly Disagree
1","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat Disagree
2","Strongly Disagree
1","Somewhat Disagree
2","Strongly Disagree
1","Somewhat Disagree
2","Somewhat Disagree
2","Strongly Disagree
1",0,0,60.593,0,,,,,"Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Very likely
7","Very probable
7","Very influential
7",Male,29-39,Bachelor’s degree,North America,IM_6m0pkPqaVoiPxY1,74374
2/19/2021 3:34:37,2/19/2021 3:38:28,IP Address,155.186.185.1,100,230,True,2/19/2021 3:38:28,R_27v4qB7y8JqQ9Lf,,,,,34.00140380859375,-84.01439666748046875,anonymous,EN,1,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Strongly agree
5","Strongly Disagree
1","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Strongly Disagree
1","Somewhat agree
4","Strongly Disagree
1","Strongly Disagree
1",,,,,0,0,11.132,0,"Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Very likely
7",6,6,Male,18-28,Bachelor’s degree,South America,IM_6m0pkPqaVoiPxY1,10010
2/19/2021 3:33:13,2/19/2021 3:39:33,IP Address,157.46.109.47,100,379,True,2/19/2021 3:39:33,R_BFYhaPvblN6Yz3b,,,,,13.0579071044921875,80.192108154296875,anonymous,EN,1,"Somewhat Disagree
2","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat Disagree
2","Somewhat agree
4","Strongly agree
5","Somewhat Disagree
2","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2",0,0,68.698,0,,,,,"Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat disagree
2","Somewhat agree
4","Strongly agree
5","Very likely
7",5,"Very influential
7",Male,18-28,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,79856
2/19/2021 3:29:11,2/19/2021 3:39:36,IP Address,157.51.141.89,100,624,True,2/19/2021 3:39:37,R_Zrft2rfs52DkcCZ,,,,,13.0579071044921875,80.192108154296875,anonymous,EN,1,"Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat Disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat Disagree
2","Somewhat agree
4","Strongly agree
5","Somewhat Disagree
2","Somewhat agree
4","Strongly agree
5","Somewhat Disagree
2",,,,,4.705,4.705,11.871,1,"Somewhat disagree
2","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Very likely
7",6,5,Male,18-28,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,44183
2/19/2021 3:28:19,2/19/2021 3:41:20,IP Address,117.223.14.63,100,780,True,2/19/2021 3:41:20,R_3pa27zNDpkL8GFJ,,,,,9.91900634765625,78.1195068359375,anonymous,EN,1,"Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2",3.695,44.413,46.339,10,,,,,"Strongly agree
5","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4",5,5,6,Male,18-28,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,31926
2/19/2021 3:40:47,2/19/2021 3:43:01,IP Address,73.209.199.101,100,134,True,2/19/2021 3:43:02,R_2qeAtl1DeUYwGMu,,,,,41.848602294921875,-87.6287994384765625,anonymous,EN,,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Strongly agree
5","Strongly Disagree
1","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1",,,,,0,0,53.392,0,"Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat disagree
2","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4",6,6,"Very influential
7",Male,29-39,Bachelor’s degree,South America,IM_6m0pkPqaVoiPxY1,63517
2/19/2021 3:30:42,2/19/2021 3:43:14,IP Address,171.49.213.10,100,751,True,2/19/2021 3:43:14,R_1Qguh0km8U0eWWe,,,,,13.0579071044921875,80.192108154296875,anonymous,EN,1,"Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4",,,,,9.279,9.799,20.234,2,"Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4",5,5,5,Female,29-39,Master Degree,Asia,IM_6m0pkPqaVoiPxY1,88068
2/19/2021 3:38:47,2/19/2021 3:43:40,IP Address,172.107.180.38,100,292,True,2/19/2021 3:43:41,R_2abElDnlNwPBXla,,,,,32.8137054443359375,-96.87039947509765625,anonymous,EN,1,"Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly Disagree
1","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Strongly Disagree
1",29.418,33.178,34.083,3,,,,,"Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4",4,5,5,Male,29-39,Bachelor’s degree,South America,IM_6m0pkPqaVoiPxY1,29676
2/19/2021 3:40:51,2/19/2021 3:43:46,IP Address,67.175.50.251,100,174,True,2/19/2021 3:43:46,R_3HFDEzsuk14yVfc,,,,,41.848602294921875,-87.6287994384765625,anonymous,EN,1,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Strongly agree
5","Strongly Disagree
1","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1",0,0,48.23,0,,,,,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4",5,6,6,Male,29-39,Bachelor’s degree,North America,IM_6m0pkPqaVoiPxY1,60501
2/19/2021 3:28:27,2/19/2021 3:43:56,IP Address,122.164.215.200,100,929,True,2/19/2021 3:43:56,R_1BQPsVLedIO0Vkv,,,,,13.0579071044921875,80.192108154296875,anonymous,EN,1,"Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4",5.465,17.137,18.633,5,,,,,"Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3",5,4,5,Male,18-28,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,26426
2/19/2021 3:36:04,2/19/2021 3:44:40,IP Address,106.198.118.92,100,516,True,2/19/2021 3:44:40,R_216eQFCna2mbNxV,,,,,11.6537933349609375,78.1553955078125,anonymous,EN,1,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat Disagree
2","Strongly agree
5","Somewhat Disagree
2","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat Disagree
2","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat Disagree
2","Strongly agree
5",0,0,99.955,0,,,,,"Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5",4,5,"Very influential
7",Male,18-28,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,19220
2/19/2021 3:29:39,2/19/2021 3:45:10,IP Address,117.241.213.90,100,930,True,2/19/2021 3:45:10,R_ULM5ywc6LceIi9X,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,1,"Strongly agree
5","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Strongly Disagree
1","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5",1.59,3.182,79.95,2,,,,,"Strongly agree
5","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly disagree
1","Neither agree nor disagree
3","Strongly agree
5","Very likely
7",4,"Very influential
7",Female,18-28,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,64322
2/19/2021 3:44:16,2/19/2021 3:46:52,IP Address,49.37.83.54,100,156,True,2/19/2021 3:46:53,R_22F7N9TJxD8lTBN,,,,,23.3426055908203125,85.309906005859375,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,"Strongly Disagree
1","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat Disagree
2",11.463,11.463,11.879,1,,,,,"Somewhat disagree
2","Strongly disagree
1","Neither agree nor disagree
3","Somewhat disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat agree
4","Somewhat disagree
2","Neither agree nor disagree
3","Neither agree nor disagree
3",3,5,"Not influential at all
1",Male,18-28,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,16747
2/19/2021 3:28:17,2/19/2021 3:48:03,IP Address,171.49.216.200,100,1186,True,2/19/2021 3:48:04,R_1mUzoWTWyUaUDIf,,,,,13.0579071044921875,80.192108154296875,anonymous,EN,1,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Strongly Disagree
1","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Strongly Disagree
1",,,,,0,0,48.722,0,"Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4",5,5,5,Male,29-39,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,90202
2/19/2021 3:29:16,2/19/2021 3:48:14,IP Address,117.199.130.163,100,1137,True,2/19/2021 3:48:14,R_PRqGS5s1UVRnBwB,,,,,9.91900634765625,78.1195068359375,anonymous,EN,1,"Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5",0,0,13,0,,,,,"Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4",5,6,6,Male,29-39,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,64249
2/19/2021 3:28:47,2/19/2021 3:48:14,IP Address,117.201.9.183,100,1166,True,2/19/2021 3:48:14,R_55CE2pOLoobiBGh,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,1,"Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat Disagree
2","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3",,,,,3.249,80.377,85.249,5,"Somewhat agree
4","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4",4,4,"Very influential
7",Female,18-28,Master Degree,Asia,IM_6m0pkPqaVoiPxY1,83038
2/19/2021 3:33:49,2/19/2021 3:48:27,IP Address,117.217.166.51,100,877,True,2/19/2021 3:48:28,R_2v8seQtxK4myvyi,,,,,9.91900634765625,78.1195068359375,anonymous,EN,1,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5",,,,,0,0,13.097,0,"Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4",6,6,6,Female,29-39,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,69648
2/19/2021 3:46:02,2/19/2021 3:49:43,IP Address,117.213.34.215,100,220,True,2/19/2021 3:49:43,R_3saJvPAF7pwrCkR,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,1,"Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Strongly Disagree
1","Strongly Disagree
1",,,,,4.19,12.654,13.273,2,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5",6,"Very probable
7",6,Male,18-28,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,38751
2/19/2021 3:47:53,2/19/2021 3:51:58,IP Address,73.3.216.2,100,245,True,2/19/2021 3:51:58,R_2an4ZFrXJJNGNou,,,,,39.706695556640625,-104.96939849853515625,anonymous,EN,1,"Strongly Disagree
1","Strongly agree
5","Neither agree nor disagree
3","Strongly Disagree
1","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly Disagree
1","Neither agree nor disagree
3","Strongly Disagree
1","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Neither agree nor disagree
3","Strongly Disagree
1","Neither agree nor disagree
3","Strongly Disagree
1",,,,,0,0,37.763,0,"Somewhat disagree
2","Strongly disagree
1","Neither agree nor disagree
3","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat disagree
2","Strongly disagree
1","Strongly disagree
1","Somewhat disagree
2","Somewhat disagree
2","Not likely at all
1",2,3,Male,29-39,Bachelor’s degree,North America,IM_6m0pkPqaVoiPxY1,88294
2/19/2021 3:37:59,2/19/2021 3:52:34,IP Address,72.68.205.5,100,875,True,2/19/2021 3:52:34,R_24jajgtEec1ZNNi,,,,,40.709503173828125,-73.296600341796875,anonymous,EN,1,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Somewhat Disagree
2","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly Disagree
1","Somewhat Disagree
2","Strongly Disagree
1","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Strongly Disagree
1",,,,,9.057,9.057,11.518,1,"Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4",5,5,4,Female,29-39,Bachelor’s degree,North America,IM_6m0pkPqaVoiPxY1,47967
2/19/2021 3:28:09,2/19/2021 3:54:38,IP Address,171.49.200.142,100,1588,True,2/19/2021 3:54:38,R_2aCF2vALxuJd1Qq,,,,,13.0579071044921875,80.192108154296875,anonymous,EN,1,"Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3",4.959,6.918,20.113,3,,,,,"Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3",4,5,4,Male,18-28,Master Degree,Asia,IM_6m0pkPqaVoiPxY1,37993
2/19/2021 3:53:26,2/19/2021 3:55:06,IP Address,122.164.215.164,100,99,True,2/19/2021 3:55:06,R_2SqOXUkYBEeIP6C,,,,,13.0579071044921875,80.192108154296875,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5",0,0,26.251,0,,,,,"Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5",6,5,5,Male,18-28,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,38042
2/19/2021 3:45:39,2/19/2021 3:55:11,IP Address,217.138.208.212,100,571,True,2/19/2021 3:55:11,R_29hot8i3g8aoklu,,,,,40.7156982421875,-74,anonymous,EN,0.8000000000000000000000000000000000000000000000000000,"Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly Disagree
1","Strongly agree
5","Somewhat Disagree
2","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Strongly Disagree
1","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1",0,0,43.059,0,,,,,"Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly disagree
1","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Very likely
7","Very probable
7","Very influential
7",Female,29-39,Bachelor’s degree,North America,IM_6m0pkPqaVoiPxY1,80897
2/19/2021 3:28:30,2/19/2021 3:55:11,IP Address,122.164.215.164,100,1600,True,2/19/2021 3:55:12,R_W80BmEF0rQiooTv,,,,,13.0579071044921875,80.192108154296875,anonymous,EN,1,"Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4",1.352,1.352,11.149,1,,,,,"Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5",5,5,5,Male,18-28,Bachelor’s degree,Asia,IM_6S8IbaUbQrgqD3L,19359
2/19/2021 3:53:38,2/19/2021 3:57:28,IP Address,212.162.151.27,100,229,True,2/19/2021 3:57:28,R_3Hpgi8hbb19OIQW,,,,,41.8777008056640625,-87.637603759765625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,"Neither agree nor disagree
3","Strongly agree
5","Strongly agree
5","Strongly Disagree
1","Strongly agree
5","Somewhat agree
4","Strongly Disagree
1","Strongly Disagree
1","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat Disagree
2",,,,,43.596,43.596,44.193,1,"Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat disagree
2","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Neither agree nor disagree
3","Somewhat agree
4",5,6,4,Male,18-28,Master Degree,North America,IM_6m0pkPqaVoiPxY1,91367
2/19/2021 3:58:35,2/19/2021 4:00:30,IP Address,122.174.107.122,100,115,True,2/19/2021 4:00:30,R_1DSc7r2DAxHaDlf,,,,,13.0579071044921875,80.192108154296875,anonymous,EN,1,"Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4",2.37,3.49,13.109,3,,,,,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5",6,6,6,Male,18-28,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,65684
2/19/2021 3:58:47,2/19/2021 4:00:34,IP Address,171.49.210.59,100,106,True,2/19/2021 4:00:34,R_1CD4VH0McSgs6fB,,,,,13.0579071044921875,80.192108154296875,anonymous,EN,1,"Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4",,,,,0,0,21.417,0,"Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5",6,"Very probable
7",6,Male,29-39,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,85174
