Rank/Company,Net Revenue ($M),1-Year Sales Growth,Key Product Categories,company_name,annual_num,annual_revenues
62. Saputo Inc.*,"$8,766",3.40%,Food,Saputo Inc.,8766,8766000000
63. Campbell Soup Co.,"$8,685",10.10%,"Food, Beverages",Campbell Soup Co.,8685,8685000000
64. Newell Brands,"$8,631",-9.60%,"Household Goods, Housewares/Appliances",Newell Brands,8631,8631000000
65. Swatch Group SA*,"$8,535",6.10%,Apparel/Footwear/Accessories,Swatch Group SA,8535,8535000000
66. BRF - Brasil Foods*,"$8,474",3.20%,Food,BRF - Brasil Foods,8474,8474000000
67. GlaxoSmithKline Consumer Healthcare*,"$8,440",-1.20%,OTC Pharma,GlaxoSmithKline Consumer Healthcare,8440,8440000000
68. Beiersdorf AG*,"$7,972",2.50%,"Household Goods, Health & Beauty Aids",Beiersdorf AG,7972,7972000000
69. Conagra Brands,"$7,938",1.40%,Food,Conagra Brands,7938,7938000000
70. Hershey Co.,"$7,791",3.70%,"Food, Confectionery",Hershey Co.,7791,7791000000
71. Dean Foods Co.,"$7,755",-0.50%,"Food, Beverages",Dean Foods Co.,7755,7755000000
72. Constellation Brands,"$7,585",3.50%,Wine & Spirits,Constellation Brands,7585,7585000000
73. Groupe SEB*,"$7,508",5.10%,Housewares/Appliances,Groupe SEB,7508,7508000000
74. Thai Beverage Public Co.*,"$7,496",20.90%,"Wine & Spirits, Food, Beverages",Thai Beverage Public Co.,7496,7496000000
75. J.M. Smucker Co.,"$7,357",-0.50%,Food,J.M. Smucker Co.,7357,7357000000
76. PT Gudang Garam*,"$6,805",14.90%,Tobacco,PT Gudang Garam,6805,6805000000
77. Hanesbrands,"$6,804",5.10%,Apparel/Footwear/Accessories,Hanesbrands,6804,6804000000
78. Hermes International*,"$6,575",7.50%,Apparel/Footwear/Accessories,Hermes International,6575,6575000000
79. Unicharm Corp.*,"$6,388",7.30%,Household Goods,Unicharm Corp.,6388,6388000000
80. Bandai Namco Holdings*,"$6,295",9.40%,Toys & Games,Bandai Namco Holdings,6295,6295000000
81. Post Holdings,"$6,257",19.80%,Food,Post Holdings,6257,6257000000
82. Ralph Lauren Corp.,"$6,182",-7.10%,Apparel/Footwear/Accessories,Ralph Lauren Corp.,6182,6182000000
83. Clorox Co.,"$6,124",2.50%,Household Goods,Clorox Co.,6124,6124000000
84. Bayer Consumer Health*,"$6,006",-7.00%,OTC Pharma,Bayer Consumer Health,6006,6006000000
85. Tapestry Inc.,"$5,880",31.00%,Apparel/Footwear/Accessories,Tapestry Inc.,5880,5880000000
86. McCormick & Co.,"$5,409",11.90%,Food,McCormick & Co.,5409,5409000000
87. Savencia SA,"$5,360",0.20%,Food,Savencia SA,5360,5360000000
88. Kewpie Corp.*,"$5,323",2.10%,Food,Kewpie Corp.,5323,5323000000
89. Avon Products,"$5,248",-5.70%,"Health & Beauty Aids, Apparel/Footwear/Accessories, Household Goods",Avon Products,5248,5248000000
90. Electronic Arts,"$5,150",6.30%,Toys & Games,Electronic Arts,5150,5150000000
91. First Pacific Co.,"$5,136",-1.90%,Food,First Pacific Co.,5136,5136000000
92. ITC Ltd.*,"$5,048",-22.00%,"Tobacco, Food, Health & Beauty Aids",ITC Ltd.,5048,5048000000
93. Herbalife Ltd.,"$4,892",10.50%,"Food, Household Goods, Health & Beauty Aids",Herbalife Ltd.,4892,4892000000
94. Sapporo Holdings Ltd.*,"$4,843",-5.40%,"Wine & Spirits, Food, Beverages",Sapporo Holdings Ltd.,4843,4843000000
95. Arcelik A.S.*,"$4,665",29.10%,Housewares/Appliances,Arcelik A.S.,4665,4665000000
96. Hasbro Inc.,"$4,580",-12.10%,Toys & Games,Hasbro Inc.,4580,4580000000
97. Mattel Inc.,"$4,511",-7.60%,Toys & Games,Mattel Inc.,4511,4511000000
98. Husqvarna AB*,"$4,244",4.30%,Housewares/Appliances,Husqvarna AB,4244,4244000000
99. Church & Dwight Co.,"$4,146",9.80%,"Household Goods, Health & Beauty Aids",Church & Dwight Co.,4146,4146000000
100. Spectrum Brands Holdings,"$3,809",2.80%,"Household Goods, Housewares/Appliances",Spectrum Brands Holdings,3809,3809000000
